
[7m[1m[36m RUN [39m[22m[27m [36mv1.6.1[39m [90mC:/Users/Eli/Desktop/Claude Code/CPQ-System[39m
[2m      Coverage enabled with [22m[33mv8[39m

 [32m✓[39m src/utils/__tests__/assemblyCalculations.test.ts [2m ([22m[2m36 tests[22m[2m)[22m[90m 168[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m36 passed[39m[22m[90m (36)[39m
[2m   Start at [22m 14:16:59
[2m   Duration [22m 6.16s[2m (transform 678ms, setup 900ms, collect 570ms, tests 168ms, environment 1.28s, prepare 1.24s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    1.33 |    19.85 |    5.42 |    1.33 |                   
 CPQ-System        |       0 |        0 |       0 |       0 |                   
  ...ze-columns.js |       0 |        0 |       0 |       0 | 1-71              
 CPQ-System/public |       0 |        0 |       0 |       0 |                   
  ...orker.min.mjs |       0 |        0 |       0 |       0 | 1-28              
 ...System/scripts |       0 |        0 |       0 |       0 |                   
  ...ur-column.cjs |       0 |        0 |       0 |       0 | 1-41              
  ...eur-column.js |       0 |        0 |       0 |       0 | 1-48              
  ...on-column.cjs |       0 |        0 |       0 |       0 | 1-51              
  ...migration.cjs |       0 |        0 |       0 |       0 | 1-60              
  create-tables.js |       0 |        0 |       0 |       0 | 1-147             
  ...ute-schema.js |       0 |        0 |       0 |       0 | 1-76              
  ...th-logger.cjs |       0 |        0 |       0 |       0 | 1-124             
  ...-migration.js |       0 |        0 |       0 |       0 | 1-77              
  ...-database.cjs |       0 |        0 |       0 |       0 | 1-294             
  ...p-database.js |       0 |        0 |       0 |       0 | 1-294             
  test-data.cjs    |       0 |        0 |       0 |       0 | 1-89              
  ...connection.js |       0 |        0 |       0 |       0 | 1-36              
 CPQ-System/src    |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-21              
  main.tsx         |       0 |        0 |       0 |       0 | 1-10              
  ...baseClient.ts |       0 |        0 |       0 |       0 | 1-6               
 ...ents/analytics |       0 |        0 |       0 |       0 |                   
  Analytics.tsx    |       0 |        0 |       0 |       0 | 1-158             
  ...oryFilter.tsx |       0 |        0 |       0 |       0 | 1-81              
  ...Analytics.tsx |       0 |        0 |       0 |       0 | 1-179             
  ...ngeFilter.tsx |       0 |        0 |       0 |       0 | 1-46              
  ExportButton.tsx |       0 |        0 |       0 |       0 | 1-398             
  ...Analytics.tsx |       0 |        0 |       0 |       0 | 1-232             
